"a3c121d","jubadz","Tue, 16 Jun 2020 13:07:07 +0100","filtre bug fix maybe last !",	 2 files changed, 7 insertions(+), 8 deletions(-)	
"c2fbb0c","jubadz","Tue, 16 Jun 2020 02:33:26 +0100","maybe 3",	 1 file changed, 12 deletions(-)	
"5bc5553","jubadz","Tue, 16 Jun 2020 02:32:18 +0100","maybe 3",	 2 files changed, 24 insertions(+), 4 deletions(-)	
"0ee88db","jubadz","Sun, 14 Jun 2020 17:42:32 +0100","facture ajax filtre not found error done !",	 16 files changed, 78 insertions(+), 44 deletions(-)	
"df221d6","jubadz","Sun, 14 Jun 2020 16:10:35 +0100","maybe done from bugs",	 4 files changed, 6 insertions(+), 1 deletion(-)	
"a6decfb","jubadz","Sun, 14 Jun 2020 03:08:40 +0100","commande d bug fix done maybe !",	 4 files changed, 23 insertions(+), 25 deletions(-)	
"f9624a9","jubadz","Sun, 14 Jun 2020 02:03:27 +0100","add achat/artcile maybe done",	 35 files changed, 136 insertions(+), 91 deletions(-)	
"f8ac4b6","jubadz","Wed, 10 Jun 2020 22:14:01 +0100"," form-class added ! all work",	 5 files changed, 4 insertions(+), 1 deletion(-)	
"e27b79a","jubadz","Wed, 10 Jun 2020 19:41:31 +0100","big bug fix2 & dashboad done !",	 16 files changed, 149 insertions(+), 69 deletions(-)	
"8b2fb01","jubadz","Tue, 9 Jun 2020 23:27:22 +0100","big bug fix",	 41 files changed, 1004 insertions(+), 567 deletions(-)	
"e6f6e31","jubadz","Sat, 6 Jun 2020 12:46:28 +0100","add facture unique bug fix",	 7 files changed, 17 insertions(+), 8 deletions(-)	
"eac48f6","jubadz","Sun, 31 May 2020 17:08:57 +0100","login href added !",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"6dac13d","jubadz","Sun, 31 May 2020 17:06:51 +0100","fix bug 3 !",	 3 files changed, 219 insertions(+), 1 deletion(-)	
"31c0d68","jubadz","Sun, 31 May 2020 14:31:54 +0100","fix bug 2 !",	 9 files changed, 19 insertions(+), 16 deletions(-)	
"5486de0","jubadz","Sat, 30 May 2020 23:34:06 +0100","bug fix day 1",	 62 files changed, 1542 insertions(+), 253 deletions(-)	
"08cf120","jubadz","Fri, 29 May 2020 21:49:44 +0100","login error & logout post done",	 12 files changed, 110 insertions(+), 4 deletions(-)	
"d99a87a","jubadz","Thu, 28 May 2020 23:45:43 +0100","after middleware & facture payment fix !",	 30 files changed, 226 insertions(+), 163 deletions(-)	
"7fbb58b","jubadz","Thu, 28 May 2020 18:30:27 +0100","middleware done & login done",	 12 files changed, 209 insertions(+), 28 deletions(-)	
"1d34c68","jubadz","Wed, 27 May 2020 23:42:52 +0100","user login interface added!",	 28 files changed, 992 insertions(+), 6 deletions(-)	
"27119ee","jubadz","Wed, 27 May 2020 19:18:07 +0100","caisse app added",	 31 files changed, 373 insertions(+), 1 deletion(-)	
"10b216a","jubadz","Wed, 27 May 2020 16:13:36 +0100","achats formset add button fix",	 22 files changed, 59 insertions(+), 31 deletions(-)	
"f6d3357","jubadz","Fri, 22 May 2020 22:29:12 +0100","facture",	 11 files changed, 70 insertions(+), 7 deletions(-)	
"78c6a8b","jubadz","Wed, 20 May 2020 23:43:22 +0100","facture filtrage issue",	 2 files changed, 1 insertion(+), 1 deletion(-)	
"f5b42f6","jubadz","Wed, 20 May 2020 23:28:43 +0100","formset achat fix 2",	 9 files changed, 49 insertions(+), 15 deletions(-)	
"1e4bb0e","jubadz","Tue, 19 May 2020 23:39:00 +0100","formset add fix",	 5 files changed, 25 insertions(+), 23 deletions(-)	
"b85133b","jubadz","Mon, 18 May 2020 16:54:03 +0100","transaction validation done !",	 19 files changed, 95 insertions(+), 33 deletions(-)	
"b9b2ac3","jubadz","Sun, 17 May 2020 19:18:58 +0100","proformas send by client name ! done",	 4 files changed, 11 insertions(+), 7 deletions(-)	
"c2c62ab","jubadz","Sun, 17 May 2020 18:31:22 +0100","facture and proformas naming done !",	 8 files changed, 67 insertions(+), 44 deletions(-)	
"fc3797a","jubadz","Sun, 17 May 2020 17:35:57 +0100","transaction done !",	 27 files changed, 417 insertions(+), 8 deletions(-)	
"49eb81a","jubadz","Fri, 15 May 2020 21:13:19 +0100","transactino b signal added !",	 18 files changed, 102 insertions(+)	
"38e3551","jubadz","Fri, 15 May 2020 20:28:57 +0100","charge delete payements done !",	 16 files changed, 42 insertions(+), 31 deletions(-)	
"55c4e0d","jubadz","Fri, 15 May 2020 00:32:53 +0100","live search 3!",	 4 files changed, 12 insertions(+), 11 deletions(-)	
"6973ee5","jubadz","Thu, 14 May 2020 23:44:01 +0100","live search 2!",	 4 files changed, 57 insertions(+), 54 deletions(-)	
"73dc11e","jubadz","Thu, 14 May 2020 22:54:13 +0100","live search by fournis and by title added !",	 9 files changed, 163 insertions(+), 4 deletions(-)	
"a9f7616","jubadz","Thu, 14 May 2020 18:35:27 +0100","home page & graphs added",	 15 files changed, 208 insertions(+), 55 deletions(-)	
"3d7dbb7","jubadz","Wed, 13 May 2020 23:13:21 +0100","first graph",	 8 files changed, 172 insertions(+), 31 deletions(-)	
"555ae14","jubadz","Wed, 13 May 2020 01:16:12 +0100","achat fix + command_d fix + charge done !",	 47 files changed, 640 insertions(+), 57 deletions(-)	
"d09866e","jubadz","Tue, 12 May 2020 02:52:59 +0100","acha articl errors fix all",	 1 file changed, 5 insertions(+)	
"c83a546","jubadz","Tue, 12 May 2020 01:43:48 +0100","acha articl errors fix 1",	 9 files changed, 84 insertions(+), 28 deletions(-)	
"82963d3","jubadz","Mon, 11 May 2020 20:27:37 +0100","fix achats clean data error message !",	 2 files changed, 5 insertions(+), 1 deletion(-)	
"a1bf79d","jubadz","Mon, 11 May 2020 20:13:23 +0100","fix achats clean data !",	 2 files changed, 14 insertions(+), 23 deletions(-)	
"eba6d2d","jubadz","Mon, 11 May 2020 18:19:47 +0100","fix payements clean_data 3",	 2 files changed, 2 insertions(+), 1 deletion(-)	
"d1a51ff","jubadz","Mon, 11 May 2020 18:16:57 +0100","fix payements clean_data 2",	 4 files changed, 12 insertions(+), 6 deletions(-)	
"80281c8","jubadz","Mon, 11 May 2020 16:26:14 +0100","fix payements clean_data",	 2 files changed, 6 insertions(+), 6 deletions(-)	
"d2b4ce1","jubadz","Mon, 11 May 2020 04:29:36 +0100","tva live update added!",	 3 files changed, 25 insertions(+), 5 deletions(-)	
"048e549","jubadz","Mon, 11 May 2020 01:20:33 +0100","global currency in table done pay & facture 2",	 7 files changed, 20 insertions(+), 5 deletions(-)	
"a602d07","jubadz","Mon, 11 May 2020 01:01:43 +0100","global currency in table done pay & facture",	 11 files changed, 55 insertions(+), 8 deletions(-)	
"09b77c4","jubadz","Sun, 10 May 2020 22:43:06 +0100","facture num payemnt added !",	 3 files changed, 2 insertions(+)	
"ae0aed6","jubadz","Sun, 10 May 2020 20:53:56 +0100","facture payements date fix !",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"46b0626","jubadz","Sun, 10 May 2020 20:37:26 +0100","facture payements date fix !",	 6 files changed, 8 insertions(+), 4 deletions(-)	
"f272647","jubadz","Sun, 10 May 2020 20:37:05 +0100","facture payements date fix !",	 1 file changed, 117 insertions(+)	
"a9c0abe","jubadz","Sun, 10 May 2020 16:34:03 +0100","achat fix bugs !",	 6 files changed, 63 insertions(+), 18 deletions(-)	
"f5a3450","jubadz","Sat, 9 May 2020 23:30:55 +0100","alert message done !",	 14 files changed, 172 insertions(+), 24 deletions(-)	
"bca428d","jubadz","Sat, 9 May 2020 19:04:18 +0100","facture payement done",	 2 files changed, 3 insertions(+), 2 deletions(-)	
"bc126a8","jubadz","Sat, 9 May 2020 18:34:12 +0100","facture payement done",	 47 files changed, 801 insertions(+), 43 deletions(-)	
"7c9f97a","jubadz","Sat, 9 May 2020 00:25:04 +0100","facture done",	 16 files changed, 428 insertions(+), 6 deletions(-)	
"facf7b8","jubadz","Fri, 8 May 2020 16:44:38 +0100","facture model added , commande delete and update & validation done",	 17 files changed, 303 insertions(+), 80 deletions(-)	
"0e45ae6","jubadz","Fri, 8 May 2020 03:50:17 +0100","orm expected error fixed !",	 2 files changed, 36 insertions(+), 17 deletions(-)	
"ff46dc3","jubadz","Thu, 7 May 2020 21:17:36 +0100","email multithreadd done",	 4 files changed, 29 insertions(+), 5 deletions(-)	
"702cca6","jubadz","Thu, 7 May 2020 18:25:38 +0100","befor rest",	 27 files changed, 323 insertions(+), 29 deletions(-)	
"7cc7f31","jubadz","Thu, 7 May 2020 06:00:53 +0100","formset bug fixed!",	 16 files changed, 589 insertions(+), 22 deletions(-)	
"816709e","jubadz","Wed, 6 May 2020 14:59:31 +0100","step2 done & pdf generation bug fixed 2",	 3 files changed, 2 insertions(+), 2 deletions(-)	
"2b2ff84","jubadz","Wed, 6 May 2020 14:30:45 +0100","step2 done & pdf generation bug fixed !",	 21 files changed, 228 insertions(+), 101 deletions(-)	
"e12f2e7","jubadz","Wed, 6 May 2020 00:38:19 +0100","inital waysiprint",	 66 files changed, 973 insertions(+), 170 deletions(-)	
"abe486c","jubadz","Tue, 5 May 2020 00:54:31 +0100","pdf initial & payment table bug fixed",	 16 files changed, 172 insertions(+), 21 deletions(-)	
"b4b4a9e","jubadz","Mon, 4 May 2020 20:29:16 +0100","payment tag added done",	 8 files changed, 22 insertions(+), 6 deletions(-)	
"03af28c","jubadz","Mon, 4 May 2020 17:23:35 +0100","payements delete done & href bug fixed",	 14 files changed, 42 insertions(+), 21 deletions(-)	
"01bd5b4","jubadz","Mon, 4 May 2020 15:08:08 +0100","payements delete done",	 7 files changed, 47 insertions(+), 2 deletions(-)	
"0aacf73","jubadz","Sun, 3 May 2020 22:13:57 +0100","payments update added !",	 16 files changed, 343 insertions(+), 17 deletions(-)	
"01d1ba1","jubadz","Sun, 3 May 2020 17:24:56 +0100","payement done",	 7 files changed, 54 insertions(+), 22 deletions(-)	
"7a5b250","jubadz","Sat, 2 May 2020 22:07:12 +0100","payment table done",	 26 files changed, 344 insertions(+), 10 deletions(-)	
"fb5a25f","jubadz","Sat, 2 May 2020 17:09:14 +0100","add montant_ht notification 2",	 10 files changed, 83 insertions(+), 20 deletions(-)	
"bde228c","jubadz","Sat, 2 May 2020 13:28:26 +0100","montant verfi done jquery",	 5 files changed, 39 insertions(+), 3 deletions(-)	
"8b31b7e","jubadz","Fri, 1 May 2020 22:51:19 +0100","montant verfi done jquery",	 15 files changed, 92 insertions(+), 42 deletions(-)	
"93dd59a","jubadz","Thu, 30 Apr 2020 18:06:39 +0100","done 2 bug fixed !",	 8 files changed, 47 insertions(+), 10 deletions(-)	
"7501fe7","jubadz","Thu, 30 Apr 2020 17:14:34 +0100","done 2",	 14 files changed, 160 insertions(+), 27 deletions(-)	
"de95135","jubadz","Wed, 29 Apr 2020 22:50:21 +0100","assosiation insertion done waiting for update",	 51 files changed, 830 insertions(+), 339 deletions(-)	
"1f6a852","jubadz","Wed, 22 Apr 2020 17:41:10 +0100","fixed dashboard and width",	 9 files changed, 150 insertions(+), 78 deletions(-)	
"546eeab","jubadz","Tue, 21 Apr 2020 21:33:23 +0100","hide side bar and show fixed",	 2 files changed, 74 insertions(+), 14 deletions(-)	
"be52976","jubadz","Tue, 21 Apr 2020 20:28:24 +0100","hide side bar and show fixed",	 4 files changed, 96 insertions(+), 22 deletions(-)	
"36f235a","jubadz","Mon, 20 Apr 2020 22:32:46 +0100","achat_articl add",	 14 files changed, 151 insertions(+), 48 deletions(-)	
"a15fcc5","jubadz","Sun, 19 Apr 2020 20:07:13 +0100","gestion app added !",	 49 files changed, 1127 insertions(+), 5 deletions(-)	
"6a16871","jubadz","Sun, 19 Apr 2020 14:16:23 +0100","last befor achat apps",	 7 files changed, 113 insertions(+), 9 deletions(-)	
"1d4251d","jubadz","Fri, 17 Apr 2020 19:59:24 +0100","fournis app added and works",	 39 files changed, 337 insertions(+), 66 deletions(-)	
"c38c6e9","jubadz","Fri, 17 Apr 2020 01:37:27 +0100","fournis app added and bugs fixed !",	 3 files changed, 5 insertions(+), 5 deletions(-)	
"e681b77","jubadz","Thu, 16 Apr 2020 16:57:38 +0100","fournis app added !",	 45 files changed, 1641 insertions(+), 15 deletions(-)	
"06778f8","jubadz","Thu, 16 Apr 2020 14:33:54 +0100","notification fixed !",	 7 files changed, 237 insertions(+), 19 deletions(-)	
"353eb53","jubadz","Wed, 15 Apr 2020 22:52:00 +0100","contact done",	 3 files changed, 8 insertions(+), 5 deletions(-)	
"d16f13c","jubadz","Wed, 15 Apr 2020 18:58:06 +0100","contact done",	 19 files changed, 431 insertions(+), 94 deletions(-)	
"feaadfc","jubadz","Thu, 9 Apr 2020 21:32:49 +0100","client contact formset fix 2",	 7 files changed, 39 insertions(+), 7 deletions(-)	
"1c9397f","jubadz","Thu, 9 Apr 2020 20:35:55 +0100","client contact formset fix",	 11 files changed, 211 insertions(+), 7 deletions(-)	
"f17ce27","jubadz","Mon, 6 Apr 2020 19:49:25 +0100","fix message 2 all",	 7 files changed, 62 insertions(+), 14 deletions(-)	
"be4556e","jubadz","Sun, 5 Apr 2020 22:08:13 +0100","email error fixed",	 6 files changed, 15 insertions(+), 14 deletions(-)	
"23721f8","jubadz","Sun, 5 Apr 2020 08:25:19 +0100","messages all done",	 5 files changed, 100 insertions(+), 7 deletions(-)	
"7115683","jubadz","Sun, 5 Apr 2020 05:00:46 +0100","messages all done",	 5 files changed, 176 insertions(+), 12 deletions(-)	
"b82826b","jubadz","Sat, 4 Apr 2020 18:35:30 +0100","messages",	 10 files changed, 77 insertions(+), 3 deletions(-)	
"d2cbc4e","jubadz","Fri, 3 Apr 2020 01:04:31 +0100","contact done",	 15 files changed, 151 insertions(+), 11 deletions(-)	
"dd36bfd","jubadz","Thu, 2 Apr 2020 20:28:19 +0100","branch1 first commit",	 10 files changed, 101 insertions(+), 21 deletions(-)	
"04d7a10","jubadz","Thu, 2 Apr 2020 16:43:55 +0100","data base update",	 12 files changed, 88 insertions(+), 16 deletions(-)	
"a6ad5bc","jubadz","Wed, 1 Apr 2020 22:41:32 +0100","crud done 2",	 1 file changed, 1 insertion(+), 1 deletion(-)	
"c32978c","jubadz","Wed, 1 Apr 2020 22:01:38 +0100","crud done",	 14 files changed, 202 insertions(+), 28 deletions(-)	
"05ad30b","jubadz","Wed, 1 Apr 2020 22:01:31 +0100","crud done",	 4 files changed, 0 insertions(+), 0 deletions(-)	
"0320e49","jubadz","Tue, 31 Mar 2020 20:44:29 +0100","first commit",	 4241 files changed, 497785 insertions(+)	
